income,loan_amount,credit_score,prediction_probability,timestamp
65232.13829483284,189489.3035015371,714.2367798331719,0.46657229160602887,2025-12-15 23:59:11.853449
42629.84282241493,221328.87975706893,738.0910796319716,0.376643526762243,2025-12-15 23:59:11.853449
38090.61898182078,182454.80474000232,660.1214970090007,0.34415903863671565,2025-12-15 23:59:11.853449
51942.63422401382,211522.3082216576,643.265795929535,0.3749729052994403,2025-12-15 23:59:11.853449
49106.861417076216,116383.11998277286,614.8909684065321,0.3975784902410331,2025-12-15 23:59:11.853449
44295.12316143632,242797.6224423763,630.4753682012627,0.32558850222043795,2025-12-15 23:59:11.853449
63838.58660676416,230072.32852173346,856.9456655185236,0.5041916704278868,2025-12-15 23:59:11.853449
68240.18854569868,180974.68213590857,754.6807748442072,0.4996502839557913,2025-12-15 23:59:11.853449
53502.9170669614,269554.74010594434,598.9355380275188,0.3336175525384922,2025-12-15 23:59:11.853449
77118.01137793946,286254.2082575935,600.6525225953858,0.4152269784461119,2025-12-15 23:59:11.853449
32591.285059730413,133546.40813786155,708.9119637031094,0.368257909068005,2025-12-15 23:59:11.853449
48707.78919224479,184236.51328602716,712.8358878426781,0.40629193723547485,2025-12-15 23:59:11.853449
39814.02054975231,183851.45901276212,712.9330301190419,0.37304715389545173,2025-12-15 23:59:11.853449
20268.877509757982,173605.81393346813,664.7026523867781,0.28333582745345265,2025-12-15 23:59:11.853449
50594.428340674116,279768.4905159049,672.472744399826,0.3498951370480061,2025-12-15 23:59:11.853449
49930.29235748418,218370.4316736318,699.6727714495614,0.3887550269724585,2025-12-15 23:59:11.853449
77728.64563511623,214129.10952136337,685.1535803775998,0.48906830396426915,2025-12-15 23:59:11.853449
62723.79863743122,109768.25813559479,546.8419776351479,0.4222725644170489,2025-12-15 23:59:11.853449
34588.82398640351,268125.0818125536,666.2120221654884,0.2925119411796048,2025-12-15 23:59:11.853449
83519.57362768121,155644.49630879163,628.9156139443812,0.5143706633993957,2025-12-15 23:59:11.853449
72757.572823931,233595.9578159797,690.5126851345108,0.4633550739979758,2025-12-15 23:59:11.853449
61895.660958966466,246642.6162774915,859.1155401562046,0.4898722660064672,2025-12-15 23:59:11.853449
48149.77031955286,311639.51575031906,702.0488999284582,0.3383151990305382,2025-12-15 23:59:11.853449
35689.532975700844,151470.77605285327,661.1882188296561,0.3504633703065083,2025-12-15 23:59:11.853449
45672.4848067921,48829.27065075049,735.3080901186352,0.46969283031594544,2025-12-15 23:59:11.853449
70508.72653497117,241030.9726852217,708.9612732325528,0.4593819221734921,2025-12-15 23:59:11.853449
84037.96720088835,338030.67089065124,705.2056694271105,0.4620911853175148,2025-12-15 23:59:11.853449
78235.13998062721,304336.78117636626,716.4110355929403,0.4613232885304154,2025-12-15 23:59:11.853449
43689.55982963334,242579.56491647754,803.3926138897725,0.39895895007512433,2025-12-15 23:59:11.853449
32966.50363408681,200501.82886207715,612.146693880445,0.2952507133496383,2025-12-15 23:59:11.853449
54395.066197490465,278427.3557982386,708.4179246086873,0.3805467405126512,2025-12-15 23:59:11.853449
21936.53078543152,171587.2280177319,624.4171322011077,0.27298108961570033,2025-12-15 23:59:11.853449
57493.851141141284,258581.46616137316,713.3307587805349,0.40388315421695364,2025-12-15 23:59:11.853449
49490.75603292263,260328.2095499976,624.8788093108343,0.3342813144674939,2025-12-15 23:59:11.853449
44077.37946823988,293612.5944499328,654.957991183695,0.31106971157811303,2025-12-15 23:59:11.853449
24890.047856464476,395579.60233466467,662.2946051457257,0.19311004422408848,2025-12-15 23:59:11.853449
60731.20181168518,253544.95803072603,738.5490031606826,0.42950245640253326,2025-12-15 23:59:11.853449
42944.08572574751,199462.18245755008,735.1072666365449,0.38702042994177976,2025-12-15 23:59:11.853449
32111.413792925105,228465.54126848033,605.2569574132169,0.2755976410087503,2025-12-15 23:59:11.853449
3171.54237421196,123855.4457066529,683.2960466599909,0.25099671077710506,2025-12-15 23:59:11.853449
51532.246614139185,188317.2121346565,637.4252087150496,0.38201709237482673,2025-12-15 23:59:11.853449
82128.27714338565,205443.05371321377,604.4897053594799,0.474555750653997,2025-12-15 23:59:11.853449
80241.4066473138,198554.69612392446,666.9789769745378,0.4980619921484809,2025-12-15 23:59:11.853449
44229.36363803338,239141.2923220233,661.4910326926508,0.34064660949094905,2025-12-15 23:59:11.853449
41762.39497384973,180654.80405706796,825.6029891807314,0.4311383364658641,2025-12-15 23:59:11.853449
59969.1623532754,297261.84003946825,705.9775895216418,0.3914168420525397,2025-12-15 23:59:11.853449
35027.447533799044,230012.42389509184,597.3429499547458,0.28237212287637353,2025-12-15 23:59:11.853449
57130.46229693092,229441.98073168314,646.1135597497434,0.3871387426057288,2025-12-15 23:59:11.853449
